pk_cid,recency
1386690,1
1386696,1
1386697,1
1386698,1
1386701,1
1386704,1
1386706,1
1386707,1
1386708,1
1386709,1
1386710,1
1386719,1
1386722,1
1386723,1
1386724,1
1386727,1
1386728,1
1386732,1
1386736,1
1386739,1
1386742,1
1386744,1
1386753,1
1386756,1
1386759,1
1386761,1
1386766,1
1386768,1
1386769,1
1386771,1
1386777,1
1386781,1
1386783,1
1386785,1
1386786,1
1386788,1
1386793,1
1386800,1
1386801,1
1386802,1
1386806,1
1386810,1
1386820,1
1386822,1
1386826,1
1386827,1
1386830,1
1386834,1
1386842,1
1386843,1
1386847,1
1386849,1
1386851,1
1386852,1
1386854,1
1386855,1
1386857,1
1386866,1
1386867,1
1386869,1
1386871,1
1386873,1
1386874,1
1386876,1
1386880,1
1386881,1
1386885,1
1386886,1
1386888,1
1386889,1
1386890,1
1386892,1
1386894,1
1386895,1
1386896,1
1386898,1
1386902,1
1386906,1
1386908,1
1386912,1
1386924,1
1386926,1
1386927,1
1386929,1
1386933,1
1386934,1
1386941,1
1386942,1
1386946,1
1386947,1
1386950,1
1386953,1
1386963,1
1386966,1
1386968,1
1386971,1
1386973,1
1386974,1
1386975,1
1386976,1
1386977,1
1386981,1
1386982,1
1386984,1
1386990,1
1386993,1
1386996,1
1386997,1
1387000,1
1387006,1
1387014,1
1387016,1
1387026,1
1387028,1
1387029,1
1387032,1
1387034,1
1387035,1
1387037,1
1387043,1
1387046,1
1387047,1
1387048,1
1387049,1
1387051,1
1387058,1
1387060,1
1387071,1
1387072,1
1387074,1
1387076,1
1387077,1
1387078,1
1387081,1
1387082,1
1387083,1
1387086,1
1387090,1
1387091,1
1387094,1
1387095,1
1387097,1
1387099,1
1387100,1
1387104,1
1387107,1
1387113,1
1387117,1
1387118,1
1387119,1
1387120,1
1387122,1
1387129,1
1387133,1
1387135,1
1387136,1
1387141,1
1387142,1
1387143,1
1387147,1
1387149,1
1387154,1
1387155,1
1387160,1
1387166,1
1387168,1
1387171,1
1387177,1
1387178,1
1387180,1
1387187,1
1387191,1
1387192,1
1387194,1
1387196,1
1387198,1
1387204,1
1387208,1
1387209,1
1387210,1
1387211,1
1387214,1
1387215,1
1387216,1
1387221,1
1387222,1
1387223,1
1387225,1
1387231,1
1387232,1
1387233,1
1387235,1
1387248,1
1387259,1
1387268,1
1387272,1
1387278,1
1387283,1
1387284,1
1387286,1
1387292,1
1387295,1
1387306,1
1387308,1
1387309,1
1387313,1
1387321,1
1387322,1
1387324,1
1387333,1
1387336,1
1387339,1
1387340,1
1387342,1
1387349,1
1387350,1
1387357,1
1387368,1
1387369,1
1387371,1
1387375,1
1387381,1
1387384,1
1387391,1
1387395,1
1387396,1
1387403,1
1387405,1
1387406,1
1387407,1
1387408,1
1387410,1
1387416,1
1387419,1
1387423,1
1387428,1
1387430,1
1387431,1
1387433,1
1387435,1
1387437,1
1387441,1
1387445,1
1387450,1
1387453,1
1387463,1
1387466,1
1387467,1
1387468,1
1387469,1
1387481,1
1387484,1
1387485,1
1387490,1
1387491,1
1387492,1
1387497,1
1387515,1
1387517,1
1387520,1
1387523,1
1387524,1
1387526,1
1387530,1
1387536,1
1387544,1
1387547,1
1387548,1
1387550,1
1387558,1
1387559,1
1387560,1
1387564,1
1387567,1
1387570,1
1387574,1
1387577,1
1387582,1
1387584,1
1387585,1
1387587,1
1387590,1
1387591,1
1387592,1
1387599,1
1387606,1
1387607,1
1387610,1
1387611,1
1387616,1
1387619,1
1387621,1
1387623,1
1387628,1
1387629,1
1387631,1
1387636,1
1387638,1
1387643,1
1387646,1
1387650,1
1387651,1
1387653,1
1387656,1
1387657,1
1387663,1
1387667,1
1387682,1
1387691,1
1387695,1
1387698,1
1387699,1
1387703,1
1387705,1
1387708,1
1387710,1
1387714,1
1387717,1
1387718,1
1387720,1
1387723,1
1387725,1
1387726,1
1387733,1
1387734,1
1387737,1
1387743,1
1387746,1
1387749,1
1387750,1
1387760,1
1387762,1
1387764,1
1387773,1
1387775,1
1387780,1
1387788,1
1387792,1
1387798,1
1387802,1
1387803,1
1387804,1
1387805,1
1387807,1
1387814,1
1387816,1
1387823,1
1387827,1
1387828,1
1387829,1
1387832,1
1387833,1
1387836,1
1387839,1
1387843,1
1387847,1
1387849,1
1387857,1
1387864,1
1387868,1
1387869,1
1387873,1
1387874,1
1387876,1
1387877,1
1387884,1
1387885,1
1387886,1
1387898,1
1387901,1
1387910,1
1387915,1
1387919,1
1387920,1
1387922,1
1387923,1
1387924,1
1387925,1
1387927,1
1387929,1
1387932,1
1387945,1
1387946,1
1387950,1
1387953,1
1387954,1
1387958,1
1387960,1
1387961,1
1387962,1
1387963,1
1387968,1
1387971,1
1387972,1
1387977,1
1387983,1
1387987,1
1387996,1
1387999,1
1388006,1
1388014,1
1388015,1
1388018,1
1388019,1
1388021,1
1388022,1
1388023,1
1388027,1
1388029,1
1388031,1
1388034,1
1388035,1
1388040,1
1388044,1
1388046,1
1388052,1
1388053,1
1388059,1
1388061,1
1388064,1
1388070,1
1388074,1
1388076,1
1388080,1
1388081,1
1388082,1
1388083,1
1388089,1
1388098,1
1388099,1
1388106,1
1388108,1
1388109,1
1388111,1
1388112,1
1388116,1
1388117,1
1388119,1
1388120,1
1388122,1
1388123,1
1388124,1
1388139,1
1388140,1
1388143,1
1388145,1
1388149,1
1388152,1
1388154,1
1388155,1
1388156,1
1388160,1
1388162,1
1388163,1
1388165,1
1388169,1
1388170,1
1388172,1
1388174,1
1388179,1
1388183,1
1388184,1
1388190,1
1388192,1
1388198,1
1388224,1
1388229,1
1388232,1
1388240,1
1388246,1
1388247,1
1388251,1
1388254,1
1388257,1
1388258,1
1388261,1
1388263,1
1388264,1
1388265,1
1388274,1
1388277,1
1388279,1
1388280,1
1388285,1
1388286,1
1388289,1
1388292,1
1388300,1
1388309,1
1388311,1
1388312,1
1388313,1
1388314,1
1388318,1
1388319,1
1388320,1
1388321,1
1388323,1
1388328,1
1388330,1
1388332,1
1388335,1
1388336,1
1388337,1
1388338,1
1388339,1
1388342,1
1388343,1
1388347,1
1388349,1
1388351,1
1388356,1
1388358,1
1388359,1
1388364,1
1388367,1
1388368,1
1388370,1
1388372,1
1388378,1
1388379,1
1388383,1
1388384,1
1388385,1
1388389,1
1388390,1
1388391,1
1388394,1
1388395,1
1388397,1
1388402,1
1388403,1
1388405,1
1388415,1
1388416,1
1388418,1
1388420,1
1388434,1
1388435,1
1388436,1
1388443,1
1388444,1
1388445,1
1388446,1
1388450,1
1388454,1
1388456,1
1388458,1
1388460,1
1388461,1
1388462,1
1388464,1
1388465,1
1388466,1
1388467,1
1388473,1
1388474,1
1388475,1
1388480,1
1388481,1
1388486,1
1388491,1
1388492,1
1388494,1
1388498,1
1388501,1
1388505,1
1388512,1
1388514,1
1388515,1
1388521,1
1388522,1
1388523,1
1388524,1
1388525,1
1388529,1
1388540,1
1388541,1
1388548,1
1388550,1
1388551,1
1388553,1
1388555,1
1388556,1
1388560,1
1388567,1
1388571,1
1388572,1
1388574,1
1388577,1
1388582,1
1388584,1
1388588,1
1388589,1
1388594,1
1388600,1
1388601,1
1388605,1
1388609,1
1388618,1
1388622,1
1388628,1
1388632,1
1388633,1
1388635,1
1388640,1
1388648,1
1388649,1
1388653,1
1388654,1
1388656,1
1388657,1
1388658,1
1388659,1
1388665,1
1388674,1
1388676,1
1388678,1
1388684,1
1388685,1
1388690,1
1388692,1
1388701,1
1388702,1
1388703,1
1388705,1
1388709,1
1388712,1
1388714,1
1388715,1
1388717,1
1388720,1
1388727,1
1388734,1
1388740,1
1388741,1
1388744,1
1388748,1
1388752,1
1388753,1
1388760,1
1388761,1
1388767,1
1388772,1
1388777,1
1388784,1
1388788,1
1388791,1
1388794,1
1388797,1
1388799,1
1388800,1
1388801,1
1388805,1
1388807,1
1388810,1
1388815,1
1388818,1
1388820,1
1388826,1
1388831,1
1388833,1
1388836,1
1388838,1
1388839,1
1388840,1
1388841,1
1388843,1
1388844,1
1388846,1
1388848,1
1388854,1
1388860,1
1388864,1
1388868,1
1388871,1
1388873,1
1388874,1
1388877,1
1388881,1
1388884,1
1388886,1
1388888,1
1388890,1
1388891,1
1388896,1
1388898,1
1388904,1
1388909,1
1388918,1
1388920,1
1388925,1
1388929,1
1388930,1
1388933,1
1388938,1
1388944,1
1388947,1
1388955,1
1388956,1
1388957,1
1388958,1
1388961,1
1388962,1
1388965,1
1388966,1
1388967,1
1388969,1
1388971,1
1388975,1
1388976,1
1388982,1
1388984,1
1388987,1
1388989,1
1388995,1
1388997,1
1388999,1
1389006,1
1389007,1
1389009,1
1389010,1
1389016,1
1389019,1
1389020,1
1389021,1
1389024,1
1389028,1
1389029,1
1389033,1
1389035,1
1389036,1
1389041,1
1389045,1
1389047,1
1389050,1
1389053,1
1389054,1
1389058,1
1389062,1
1389065,1
1389066,1
1389067,1
1389070,1
1389072,1
1389075,1
1389077,1
1389078,1
1389080,1
1389081,1
1389083,1
1389085,1
1389086,1
1389092,1
1389094,1
1389097,1
1389101,1
1389104,1
1389105,1
1389107,1
1389111,1
1389112,1
1389113,1
1389115,1
1389120,1
1389121,1
1389131,1
1389135,1
1389137,1
1389143,1
1389145,1
1389154,1
1389162,1
1389163,1
1389166,1
1389167,1
1389171,1
1389174,1
1389175,1
1389177,1
1389179,1
1389180,1
1389181,1
1389185,1
1389186,1
1389191,1
1389194,1
1389195,1
1389206,1
1389210,1
1389211,1
1389215,1
1389217,1
1389223,1
1389226,1
1389227,1
1389228,1
1389230,1
1389241,1
1389243,1
1389244,1
1389245,1
1389248,1
1389249,1
1389252,1
1389256,1
1389257,1
1389260,1
1389265,1
1389267,1
1389268,1
1389269,1
1389271,1
1389275,1
1389282,1
1389286,1
1389287,1
1389288,1
1389289,1
1389291,1
1389292,1
1389293,1
1389294,1
1389304,1
1389307,1
1389309,1
1389310,1
1389311,1
1389313,1
1389315,1
1389316,1
1389320,1
1389322,1
1389324,1
1389326,1
1389327,1
1389328,1
1389331,1
1389334,1
1389339,1
1389340,1
1389342,1
1389344,1
1389351,1
1389353,1
1389355,1
1389356,1
1389358,1
1389362,1
1389363,1
1389365,1
1389372,1
1389373,1
1389374,1
1389375,1
1389379,1
1389381,1
1389382,1
1389394,1
1389395,1
1389396,1
1389397,1
1389399,1
1389400,1
1389409,1
1389410,1
1389413,1
1389414,1
1389415,1
1389417,1
1389420,1
1389423,1
1389424,1
1389425,1
1389428,1
1389435,1
1389436,1
1389440,1
1389442,1
1389444,1
1389446,1
1389449,1
1389453,1
1389455,1
1389456,1
1389460,1
1389461,1
1389467,1
1389468,1
1389474,1
1389478,1
1389481,1
1389483,1
1389486,1
1389487,1
1389488,1
1389491,1
1389492,1
1389493,1
1389495,1
1389496,1
1389500,1
1389502,1
1389504,1
1389509,1
1389510,1
1389516,1
1389519,1
1389520,1
1389522,1
1389525,1
1389532,1
1389536,1
1389538,1
1389542,1
1389545,1
1389546,1
1389549,1
1389550,1
1389552,1
1389553,1
1389560,1
1389562,1
1389565,1
1389570,1
1389573,1
1389574,1
1389587,1
1389588,1
1389594,1
1389595,1
1389596,1
1389598,1
1389600,1
1389601,1
1389602,1
1389604,1
1389605,1
1389606,1
1389607,1
1389609,1
1389616,1
1389617,1
1389618,1
1389619,1
1389620,1
1389623,1
1389625,1
1389626,1
1389627,1
1389628,1
1389629,1
1389631,1
1389632,1
1389633,1
1389636,1
1389638,1
1389641,1
1389642,1
1389645,1
1389647,1
1389652,1
1389654,1
1389655,1
1389656,1
1389658,1
1389659,1
1389660,1
1389661,1
1389664,1
1389665,1
1389671,1
1389673,1
1389674,1
1389675,1
1389679,1
1389682,1
1389684,1
1389685,1
1389688,1
1389694,1
1389695,1
1389697,1
1389703,1
1389705,1
1389711,1
1389715,1
1389716,1
1389720,1
1389721,1
1389724,1
1389725,1
1389726,1
1389727,1
1389729,1
1389731,1
1389732,1
1389736,1
1389739,1
1389741,1
1389743,1
1389757,1
1389761,1
1389762,1
1389763,1
1389768,1
1389771,1
1389772,1
1389773,1
1389776,1
1389777,1
1389779,1
1389781,1
1389783,1
1389793,1
1389796,1
1389801,1
1389803,1
1389804,1
1389811,1
1389812,1
1389821,1
1389826,1
1389831,1
1389834,1
1389835,1
1389839,1
1389841,1
1389853,1
1389854,1
1389855,1
1389862,1
1389866,1
1389871,1
1389873,1
1389876,1
1389877,1
1389879,1
1389881,1
1389882,1
1389884,1
1389886,1
1389887,1
1389890,1
1389892,1
1389893,1
1389894,1
1389901,1
1389908,1
1389909,1
1389912,1
1389919,1
1389920,1
1389923,1
1389924,1
1389926,1
1389928,1
1389930,1
1389933,1
1389941,1
1389944,1
1389955,1
1389956,1
1389958,1
1389962,1
1389973,1
1389975,1
1389978,1
1389981,1
1389983,1
1389984,1
1389985,1
1389986,1
1389994,1
1389995,1
1389996,1
1389998,1
1390000,1
1390001,1
1390002,1
1390004,1
1390007,1
1390009,1
1390012,1
1390014,1
1390018,1
1390021,1
1390023,1
1390027,1
1390028,1
1390029,1
1390031,1
1390033,1
1390035,1
1390036,1
1390037,1
1390042,1
1390046,1
1390050,1
1390052,1
1390058,1
1390060,1
1390061,1
1390064,1
1390065,1
1390067,1
1390068,1
1390070,1
1390071,1
1390072,1
1390074,1
1390076,1
1390080,1
1390086,1
1390092,1
1390096,1
1390098,1
1390100,1
1390102,1
1390104,1
1390108,1
1390113,1
1390119,1
1390122,1
1390123,1
1390128,1
1390129,1
1390132,1
1390134,1
1390136,1
1390137,1
1390138,1
1390141,1
1390145,1
1390146,1
1390150,1
1390152,1
1390155,1
1390158,1
1390161,1
1390165,1
1390167,1
1390173,1
1390174,1
1390175,1
1390176,1
1390177,1
1390178,1
1390181,1
1390194,1
1390198,1
1390199,1
1390200,1
1390204,1
1390207,1
1390209,1
1390210,1
1390213,1
1390217,1
1390220,1
1390222,1
1390223,1
1390227,1
1390230,1
1390232,1
1390233,1
1390234,1
1390238,1
1390241,1
1390243,1
1390250,1
1390251,1
1390252,1
1390253,1
1390255,1
1390256,1
1390257,1
1390261,1
1390263,1
1390264,1
1390265,1
1390272,1
1390274,1
1390275,1
1390276,1
1390278,1
1390280,1
1390284,1
1390285,1
1390287,1
1390290,1
1390294,1
1390295,1
1390299,1
1390310,1
1390311,1
1390314,1
1390315,1
1390316,1
1390319,1
1390321,1
1390323,1
1390325,1
1390328,1
1390332,1
1390334,1
1390335,1
1390336,1
1390345,1
1390346,1
1390347,1
1390357,1
1390358,1
1390365,1
1390367,1
1390369,1
1390375,1
1390381,1
1390384,1
1390386,1
1390387,1
1390389,1
1390393,1
1390394,1
1390398,1
1390399,1
1390403,1
1390404,1
1390414,1
1390417,1
1390422,1
1390424,1
1390425,1
1390426,1
1390428,1
1390429,1
1390434,1
1390435,1
1390436,1
1390439,1
1390440,1
1390442,1
1390444,1
1390446,1
1390448,1
1390451,1
1390454,1
1390456,1
1390459,1
1390463,1
1390464,1
1390465,1
1390467,1
1390471,1
1390474,1
1390475,1
1390476,1
1390488,1
1390489,1
1390493,1
1390499,1
1390503,1
1390504,1
1390509,1
1390510,1
1390511,1
1390514,1
1390517,1
1390520,1
1390521,1
1390524,1
1390529,1
1390535,1
1390537,1
1390541,1
1390542,1
1390543,1
1390544,1
1390547,1
1390558,1
1390564,1
1390565,1
1390571,1
1390572,1
1390576,1
1390579,1
1390591,1
1390593,1
1390596,1
1390600,1
1390601,1
1390602,1
1390604,1
1390612,1
1390618,1
1390619,1
1390624,1
1390626,1
1390629,1
1390633,1
1390635,1
1390640,1
1390644,1
1390648,1
1390661,1
1390662,1
1390663,1
1390665,1
1390668,1
1390676,1
1390680,1
1390693,1
1390694,1
1390696,1
1390699,1
1390700,1
1390704,1
1390705,1
1390706,1
1390711,1
1390713,1
1390716,1
1390717,1
1390722,1
1390728,1
1390729,1
1390733,1
1390734,1
1390736,1
1390737,1
1390745,1
1390747,1
1390756,1
1390758,1
1390760,1
1390766,1
1390767,1
1390768,1
1390769,1
1390773,1
1390777,1
1390781,1
1390782,1
1390785,1
1390787,1
1390788,1
1390792,1
1390795,1
1390797,1
1390799,1
1390800,1
1390802,1
1390808,1
1390810,1
1390812,1
1390814,1
1390816,1
1390819,1
1390821,1
1390822,1
1390824,1
1390825,1
1390828,1
1390830,1
1390832,1
1390835,1
1390836,1
1390845,1
1390846,1
1390855,1
1390860,1
1390861,1
1390863,1
1390866,1
1390869,1
1390870,1
1390873,1
1390878,1
1390881,1
1390885,1
1390886,1
1390889,1
1390893,1
1390895,1
1390897,1
1390900,1
1390901,1
1390905,1
1390907,1
1390909,1
1390910,1
1390914,1
1390915,1
1390920,1
1390922,1
1390923,1
1390925,1
1390929,1
1390933,1
1390935,1
1390938,1
1390945,1
1390946,1
1390949,1
1390955,1
1390957,1
1390962,1
1390964,1
1390970,1
1390971,1
1390973,1
1390978,1
1390980,1
1390982,1
1390984,1
1390986,1
1390988,1
1390989,1
1390991,1
1391003,1
1391006,1
1391009,1
1391010,1
1391011,1
1391018,1
1391021,1
1391028,1
1391034,1
1391035,1
1391036,1
1391040,1
1391042,1
1391043,1
1391045,1
1391046,1
1391047,1
1391051,1
1391053,1
1391059,1
1391060,1
1391068,1
1391069,1
1391074,1
1391076,1
1391079,1
1391083,1
1391087,1
1391088,1
1391090,1
1391092,1
1391099,1
1391101,1
1391104,1
1391107,1
1391109,1
1391114,1
1391115,1
1391116,1
1391117,1
1391118,1
1391122,1
1391123,1
1391126,1
1391127,1
1391129,1
1391130,1
1391133,1
1391139,1
1391141,1
1391147,1
1391148,1
1391152,1
1391156,1
1391158,1
1391160,1
1391163,1
1391164,1
1391165,1
1391167,1
1391168,1
1391169,1
1391172,1
1391173,1
1391178,1
1391179,1
1391180,1
1391183,1
1391184,1
1391186,1
1391188,1
1391189,1
1391191,1
1391192,1
1391201,1
1391209,1
1391211,1
1391213,1
1391221,1
1391225,1
1391229,1
1391231,1
1391232,1
1391234,1
1391235,1
1391239,1
1391241,1
1391243,1
1391250,1
1391253,1
1391255,1
1391257,1
1391258,1
1391261,1
1391263,1
1391266,1
1391270,1
1391275,1
1391277,1
1391281,1
1391283,1
1391287,1
1391288,1
1391292,1
1391293,1
1391295,1
1391296,1
1391298,1
1391301,1
1391302,1
1391305,1
1391307,1
1391308,1
1391313,1
1391314,1
1391327,1
1391328,1
1391329,1
1391330,1
1391340,1
1391344,1
1391347,1
1391348,1
1391350,1
1391355,1
1391361,1
1391363,1
1391366,1
1391367,1
1391368,1
1391372,1
1391375,1
1391377,1
1391381,1
1391385,1
1391389,1
1391390,1
1391392,1
1391396,1
1391397,1
1391400,1
1391403,1
1391404,1
1391406,1
1391407,1
1391412,1
1391413,1
1391415,1
1391416,1
1391417,1
1391421,1
1391423,1
1391425,1
1391426,1
1391430,1
1391431,1
1391432,1
1391434,1
1391436,1
1391438,1
1391445,1
1391447,1
1391455,1
1391457,1
1391458,1
1391460,1
1391462,1
1391465,1
1391467,1
1391471,1
1391475,1
1391478,1
1391481,1
1391482,1
1391483,1
1391484,1
1391487,1
1391488,1
1391489,1
1391490,1
1391495,1
1391496,1
1391497,1
1391499,1
1391504,1
1391506,1
1391507,1
1391508,1
1391510,1
1391531,1
1391543,1
1391544,1
1391548,1
1391563,1
1391566,1
1391567,1
1391570,1
1391575,1
1391580,1
1391581,1
1391588,1
1391589,1
1391597,1
1391599,1
1391604,1
1391606,1
1391607,1
1391612,1
1391617,1
1391620,1
1391623,1
1391625,1
1391626,1
1391627,1
1391634,1
1391636,1
1391637,1
1391641,1
1391642,1
1391647,1
1391649,1
1391651,1
1391654,1
1391659,1
1391662,1
1391663,1
1391664,1
1391665,1
1391667,1
1391670,1
1391672,1
1391674,1
1391676,1
1391677,1
1391682,1
1391683,1
1391686,1
1391689,1
1391694,1
1391700,1
1391703,1
1391707,1
1391709,1
1391710,1
1391713,1
1391714,1
1391718,1
1391723,1
1391724,1
1391732,1
1391735,1
1391736,1
1391738,1
1391742,1
1391743,1
1391745,1
1391754,1
1391756,1
1391767,1
1391772,1
1391777,1
1391779,1
1391781,1
1391788,1
1391789,1
1391790,1
1391791,1
1391794,1
1391796,1
1391797,1
1391798,1
1391799,1
1391809,1
1391810,1
1391813,1
1391814,1
1391815,1
1391821,1
1391823,1
1391825,1
1391827,1
1391828,1
1391830,1
1391835,1
1391841,1
1391844,1
1391846,1
1391850,1
1391855,1
1391864,1
1391866,1
1391868,1
1391873,1
1391875,1
1391879,1
1391882,1
1391885,1
1391886,1
1391887,1
1391889,1
1391893,1
1391895,1
1391900,1
1391902,1
1391903,1
1391905,1
1391912,1
1391913,1
1391919,1
1391920,1
1391922,1
1391924,1
1391926,1
1391927,1
1391928,1
1391929,1
1391936,1
1391937,1
1391939,1
1391943,1
1391946,1
1391951,1
1391954,1
1391958,1
1391960,1
1391961,1
1391964,1
1391965,1
1391967,1
1391978,1
1391990,1
1391999,1
1392006,1
1392011,1
1392012,1
1392015,1
1392016,1
1392018,1
1392019,1
1392020,1
1392023,1
1392026,1
1392028,1
1392033,1
1392038,1
1392044,1
1392049,1
1392059,1
1392062,1
1392064,1
1392065,1
1392073,1
1392075,1
1392078,1
1392086,1
1392089,1
1392091,1
1392096,1
1392100,1
1392101,1
1392102,1
1392112,1
1392113,1
1392116,1
1392117,1
1392118,1
1392123,1
1392128,1
1392132,1
1392141,1
1392154,1
1392157,1
1392158,1
1392159,1
1392160,1
1392161,1
1392166,1
1392170,1
1392172,1
1392177,1
1392181,1
1392182,1
1392185,1
1392186,1
1392187,1
1392189,1
1392195,1
1392198,1
1392200,1
1392201,1
1392206,1
1392208,1
1392210,1
1392212,1
1392214,1
1392215,1
1392220,1
1392222,1
1392224,1
1392225,1
1392226,1
1392228,1
1392229,1
1392230,1
1392231,1
1392232,1
1392233,1
1392241,1
1392243,1
1392252,1
1392254,1
1392256,1
1392268,1
1392275,1
1392278,1
1392280,1
1392285,1
1392289,1
1392293,1
1392297,1
1392298,1
1392299,1
1392303,1
1392307,1
1392312,1
1392313,1
1392315,1
1392318,1
1392319,1
1392320,1
1392322,1
1392323,1
1392335,1
1392336,1
1392337,1
1392338,1
1392339,1
1392340,1
1392341,1
1392349,1
1392355,1
1392362,1
1392363,1
1392364,1
1392368,1
1392369,1
1392372,1
1392375,1
1392376,1
1392377,1
1392378,1
1392380,1
1392387,1
1392388,1
1392392,1
1392394,1
1392395,1
1392396,1
1392403,1
1392405,1
1392408,1
1392412,1
1392420,1
1392423,1
1392424,1
1392428,1
1392431,1
1392434,1
1392436,1
1392437,1
1392440,1
1392442,1
1392443,1
1392445,1
1392446,1
1392447,1
1392448,1
1392450,1
1392455,1
1392457,1
1392460,1
1392462,1
1392463,1
1392468,1
1392476,1
1392479,1
1392486,1
1392499,1
1392500,1
1392501,1
1392507,1
1392508,1
1392510,1
1392512,1
1392515,1
1392523,1
1392524,1
1392529,1
1392531,1
1392541,1
1392543,1
1392544,1
1392545,1
1392548,1
1392551,1
1392558,1
1392560,1
1392568,1
1392573,1
1392574,1
1392577,1
1392580,1
1392587,1
1392588,1
1392590,1
1392594,1
1392599,1
1392603,1
1392608,1
1392613,1
1392619,1
1392620,1
1392633,1
1392637,1
1392639,1
1392641,1
1392650,1
1392651,1
1392655,1
1392658,1
1392659,1
1392667,1
1392675,1
1392676,1
1392679,1
1392680,1
1392688,1
1392698,1
1392701,1
1392707,1
1392712,1
1392714,1
1392727,1
1392728,1
1392730,1
1392733,1
1392735,1
1392736,1
1392743,1
1392745,1
1392749,1
1392751,1
1392753,1
1392759,1
1392762,1
1392766,1
1392769,1
1392772,1
1392774,1
1392775,1
1392777,1
1392778,1
1392784,1
1392794,1
1392795,1
1392796,1
1392798,1
1392799,1
1392806,1
1392807,1
1392808,1
1392811,1
1392813,1
1392815,1
1392817,1
1392818,1
1392820,1
1392823,1
1392828,1
1392829,1
1392834,1
1392835,1
1392836,1
1392842,1
1392846,1
1392849,1
1392863,1
1392866,1
1392867,1
1392870,1
1392872,1
1392875,1
1392878,1
1392880,1
1392881,1
1392883,1
1392886,1
1392887,1
1392888,1
1392890,1
1392891,1
1392892,1
1392893,1
1392895,1
1392899,1
1392900,1
1392904,1
1392907,1
1392916,1
1392918,1
1392922,1
1392925,1
1392928,1
1392929,1
1392938,1
1392940,1
1392948,1
1392951,1
1392955,1
1392958,1
1392960,1
1392962,1
1392967,1
1392968,1
1392969,1
1392970,1
1392972,1
1392975,1
1392980,1
1392981,1
1392993,1
1392997,1
1392998,1
1392999,1
1393000,1
1393003,1
1393006,1
1393008,1
1393011,1
1393019,1
1393022,1
1393024,1
1393025,1
1393026,1
1393027,1
1393029,1
1393030,1
1393033,1
1393036,1
1393039,1
1393041,1
1393042,1
1393046,1
1393050,1
1393051,1
1393061,1
1393063,1
1393065,1
1393068,1
1393071,1
1393072,1
1393074,1
1393075,1
1393080,1
1393081,1
1393084,1
1393086,1
1393087,1
1393092,1
1393097,1
1393099,1
1393100,1
1393103,1
1393105,1
1393115,1
1393116,1
1393117,1
1393118,1
1393120,1
1393122,1
1393123,1
1393124,1
1393125,1
1393127,1
1393131,1
1393133,1
1393134,1
1393136,1
1393146,1
1393150,1
1393158,1
1393161,1
1393164,1
1393166,1
1393169,1
1393173,1
1393174,1
1393176,1
1393177,1
1393182,1
1393183,1
1393184,1
1393188,1
1393192,1
1393196,1
1393201,1
1393202,1
1393204,1
1393205,1
1393207,1
1393208,1
1393210,1
1393215,1
1393217,1
1393219,1
1393223,1
1393224,1
1393228,1
1393231,1
1393234,1
1393235,1
1393236,1
1393239,1
1393241,1
1393242,1
1393245,1
1393249,1
1393250,1
1393254,1
1393262,1
1393263,1
1393265,1
1393269,1
1393283,1
1393284,1
1393285,1
1393286,1
1393288,1
1393292,1
1393295,1
1393298,1
1393301,1
1393302,1
1393307,1
1393308,1
1393311,1
1393312,1
1393325,1
1393326,1
1393327,1
1393328,1
1393334,1
1393335,1
1393337,1
1393338,1
1393340,1
1393341,1
1393342,1
1393343,1
1393345,1
1393346,1
1393349,1
1393358,1
1393360,1
1393364,1
1393371,1
1393403,1
1393404,1
1393410,1
1393412,1
1393419,1
1393421,1
1393426,1
1393428,1
1393433,1
1393436,1
1393437,1
1393438,1
1393439,1
1393447,1
1393449,1
1393453,1
1393454,1
1393460,1
1393461,1
1393462,1
1393474,1
1393478,1
1393482,1
1393485,1
1393490,1
1393491,1
1393493,1
1393495,1
1393496,1
1393502,1
1393503,1
1393509,1
1393512,1
1393515,1
1393520,1
1393524,1
1393528,1
1393530,1
1393533,1
1393540,1
1393541,1
1393544,1
1393546,1
1393548,1
1393549,1
1393551,1
1393562,1
1393563,1
1393566,1
1393568,1
1393569,1
1393571,1
1393572,1
1393580,1
1393582,1
1393584,1
1393586,1
1393590,1
1393591,1
1393595,1
1393597,1
1393599,1
1393603,1
1393609,1
1393621,1
1393623,1
1393627,1
1393628,1
1393629,1
1393630,1
1393632,1
1393633,1
1393637,1
1393640,1
1393642,1
1393643,1
1393647,1
1393650,1
1393651,1
1393652,1
1393655,1
1393656,1
1393678,1
1393680,1
1393681,1
1393686,1
1393689,1
1393691,1
1393693,1
1393696,1
1393703,1
1393704,1
1393706,1
1393708,1
1393710,1
1393713,1
1393718,1
1393725,1
1393726,1
1393727,1
1393728,1
1393730,1
1393736,1
1393738,1
1393739,1
1393761,1
1393767,1
1393771,1
1393773,1
1393776,1
1393778,1
1393786,1
1393790,1
1393791,1
1393794,1
1393795,1
1393801,1
1393802,1
1393807,1
1393808,1
1393810,1
1393816,1
1393822,1
1393823,1
1393824,1
1393825,1
1393828,1
1393830,1
1393839,1
1393841,1
1393842,1
1393845,1
1393846,1
1393848,1
1393853,1
1393858,1
1393861,1
1393866,1
1393868,1
1393871,1
1393872,1
1393878,1
1393886,1
1393887,1
1393888,1
1393889,1
